Date,PORTFOLIO
4/24/19,0
4/25/19,0
4/26/19,6.09573E-05
4/29/19,-3.05582E-05
4/30/19,-6.07991E-05
5/1/19,9.05574E-05
5/2/19,-6.11173E-05
5/3/19,3.03991E-05
5/6/19,6.11155E-05
5/7/19,3.05563E-05
5/8/19,-3.05563E-05
5/9/19,3.05563E-05
5/10/19,0
5/13/19,9.16634E-05
5/14/19,-3.05535E-05
5/15/19,6.11061E-05
5/16/19,-3.05526E-05
5/17/19,3.05526E-05
5/20/19,-3.05526E-05
5/21/19,-3.05535E-05
5/22/19,6.11061E-05
5/23/19,9.14922E-05
5/24/19,0
5/27/19,0
5/28/19,6.10968E-05
5/29/19,0
5/30/19,6.10931E-05
5/31/19,0
6/3/19,0.000181178
6/4/19,-6.12419E-05
6/5/19,0
6/6/19,0
6/7/19,6.12419E-05
6/10/19,-9.17843E-05
6/11/19,0
6/12/19,6.10839E-05
6/13/19,3.07004E-05
6/14/19,0
6/17/19,0
6/18/19,3.05396E-05
6/19/19,6.12363E-05
6/20/19,3.05368E-05
6/21/19,-6.12344E-05
6/24/19,6.12344E-05
6/25/19,3.06957E-05
6/26/19,-6.12325E-05
6/27/19,3.05368E-05
6/28/19,-9.16132E-05
7/1/19,9.08138E-05
7/2/19,3.06958E-05
7/3/19,6.12288E-05
7/4/19,0
7/5/19,-0.000122621
7/8/19,0
7/9/19,-3.06976E-05
7/10/19,3.06976E-05
7/11/19,-6.13962E-05
7/12/19,3.06986E-05
7/15/19,3.06976E-05
7/16/19,-3.06976E-05
7/17/19,6.13944E-05
7/18/19,3.06958E-05
7/19/19,-3.06958E-05
7/22/19,3.06958E-05
7/23/19,-3.06958E-05
7/24/19,3.06958E-05
7/25/19,-3.06958E-05
7/26/19,0
7/29/19,3.06958E-05
7/30/19,0
7/31/19,5.11587E-06
8/1/19,0.000184633
8/2/19,3.0689E-05
8/5/19,0.000123066
8/6/19,3.06843E-05
8/7/19,0
8/8/19,-3.06843E-05
8/9/19,-3.0845E-05
8/12/19,9.23725E-05
8/13/19,-6.15274E-05
8/14/19,9.22098E-05
8/15/19,0.00012304
8/16/19,-3.0359E-05
8/19/19,-9.23611E-05
8/20/19,9.23611E-05
8/21/19,-6.15198E-05
8/22/19,-3.08412E-05
8/23/19,9.25209E-05
8/26/19,0
8/27/19,6.13563E-05
8/28/19,0
8/29/19,-3.06777E-05
8/30/19,3.22754E-05
9/2/19,0
9/3/19,0.000146664
9/4/19,0.000176352
9/5/19,-7.34763E-05
9/6/19,3.45026E-05
9/9/19,-0.000156389
9/10/19,-0.00020355
9/11/19,7.49382E-05
9/12/19,4.95307E-06
9/13/19,-0.000219876
9/16/19,0.000107547
9/17/19,0.000131662
9/18/19,3.515E-06
9/19/19,4.2179E-05
9/20/19,4.32956E-05
9/23/19,7.82815E-06
9/24/19,-8.72314E-05
9/25/19,-6.8702E-06
9/26/19,8.57942E-05
9/27/19,-2.01298E-05
9/30/19,7.98779E-05
10/1/19,-7.68424E-05
10/2/19,-9.17074E-05
10/3/19,0.000251776
10/4/19,0.000152536
10/7/19,-8.03382E-05
10/8/19,-0.000169163
10/9/19,5.30361E-05
10/10/19,-4.18536E-05
10/11/19,-2.49213E-05
10/14/19,1.85313E-05
10/15/19,4.53682E-05
10/16/19,2.26833E-05
10/17/19,1.62933E-05
10/18/19,1.96475E-05
10/21/19,5.51068E-05
10/22/19,-5.30302E-05
10/23/19,4.12105E-05
10/24/19,7.10761E-05
10/25/19,-0.000114363
10/28/19,-2.87522E-06
10/29/19,4.47247E-05
10/30/19,0.000161951
10/31/19,8.89498E-05
11/1/19,1.18168E-05
11/4/19,-0.000100767
11/5/19,-0.000256514
11/6/19,8.78546E-05
11/7/19,-0.000229716
11/8/19,-2.87578E-06
11/11/19,2.9716E-05
11/12/19,-4.2018E-05
11/13/19,0.000142662
11/14/19,0.000147913
11/15/19,9.11967E-05
11/18/19,7.5219E-05
11/19/19,3.96035E-05
11/20/19,1.43718E-05
11/21/19,-0.002583734
11/22/19,-4.0666E-05
11/25/19,0.000179943
11/26/19,0.000209999
11/27/19,5.60136E-05
11/29/19,-1.76039E-05
12/2/19,-0.000413621
12/3/19,2.94586E-05
12/4/19,0.000203625
12/5/19,-3.47349E-05
12/6/19,0.000284727
12/9/19,-0.000209976
12/10/19,-1.93674E-05
12/11/19,0.00012196
12/12/19,7.84181E-05
12/13/19,0.000128016
12/16/19,0.000204792
12/17/19,-0.00011855
12/18/19,3.63185E-05
12/19/19,0.00019149
12/20/19,0.000173222
12/23/19,9.94729E-05
12/24/19,0.000102341
12/26/19,0.000172517
12/27/19,-4.95606E-06
12/30/19,-0.000201141
12/31/19,0.000137989
1/2/20,0.000771778
1/3/20,-0.000196684
1/6/20,0.000278637
1/7/20,-0.000808166
1/8/20,0.001106369
1/9/20,0.000590712
1/10/20,-4.16577E-05
1/13/20,0.000674291
1/14/20,-0.000102566
1/15/20,0.000494231
1/16/20,0.000782711
1/17/20,0.000254874
1/21/20,0.000152416
1/22/20,0.000142202
1/23/20,0.000441923
1/24/20,-0.000787828
1/27/20,-0.001491535
1/28/20,0.001474651
1/29/20,0.000226003
1/30/20,0.000862768
1/31/20,-0.002740666
2/3/20,0.001368802
2/4/20,0.001858474
2/5/20,0.000964567
2/6/20,0.000812832
2/7/20,-0.000378064
2/10/20,0.001601308
2/11/20,-3.56766E-05
2/12/20,0.000749733
2/13/20,0.000350581
2/14/20,0.000706175
2/18/20,0.000182796
2/19/20,0.00069084
2/20/20,-0.000976839
2/21/20,-0.001230713
2/24/20,-0.007054352
2/25/20,-0.004236297
2/26/20,-0.002442435
2/27/20,-0.009393914
2/28/20,0.002603788
3/2/20,0.007469098
3/3/20,-0.003817998
3/4/20,0.006207838
3/5/20,-0.004181351
3/6/20,-0.000919421
3/9/20,-0.010468498
3/10/20,0.002080761
3/11/20,-0.009392957
3/12/20,-0.020881841
3/13/20,0.015408287
3/16/20,-0.019748694
3/17/20,0.003532087
3/18/20,-0.006944287
3/19/20,-0.002473902
3/20/20,-0.004056913
3/23/20,-0.000856823
3/24/20,0.013951816
3/25/20,0.003117018
3/26/20,0.011125277
3/27/20,-0.004115958
3/30/20,0.004908204
3/31/20,-0.005157532
4/1/20,-0.007075232
4/2/20,0.00257682
4/3/20,-0.001923893
4/6/20,0.010735889
4/7/20,0.000191441
4/8/20,0.004941154
4/9/20,0.003536429
4/13/20,-0.002147666
4/14/20,0.004375702
4/15/20,-0.003154902
4/16/20,0.004396161
4/17/20,0.000502369
4/20/20,-0.002508487
4/21/20,-0.003648429
4/22/20,0.002261235
4/23/20,0.000170128
4/24/20,0.002371402
4/27/20,0.001399823
4/28/20,0.001173387
4/29/20,0.004601341
4/30/20,-0.003993508
5/1/20,-0.003434416
5/4/20,5.86522E-05
5/5/20,0.001069186
5/6/20,-0.002958076
5/7/20,0.00375889
5/8/20,0.00221834
5/11/20,-0.001551947
5/12/20,-0.004204012
5/13/20,-0.003098493
5/14/20,0.003516844
5/15/20,0.000724052
5/18/20,0.005409518
5/19/20,-0.001441785
5/20/20,0.003625554
5/21/20,-0.001076917
5/22/20,0.000923281
5/26/20,0.001777447
5/27/20,0.002918591
5/28/20,-0.001057807
5/29/20,0.001925901
6/1/20,0.000619698
6/2/20,0.00272376
6/3/20,0.002571856
6/4/20,-0.002359774
6/5/20,0.005898217
6/8/20,0.0038618
6/9/20,-0.000518687
6/10/20,-0.000598169
6/11/20,-0.012328756
6/12/20,0.001821945
6/15/20,0.003684995
6/16/20,0.002779348
6/17/20,-0.00102491
6/18/20,0.001354848
6/19/20,-0.00276335
6/22/20,0.002874691
6/23/20,3.55115E-05
6/24/20,-0.005501534
6/25/20,0.002781577
6/26/20,-0.005486401
6/29/20,0.003769026
6/30/20,0.003471994
7/1/20,0.003017103
7/2/20,0.001608425
7/6/20,0.005451973
7/7/20,-0.001691441
7/8/20,0.002447396
7/9/20,0.000356151
7/10/20,0.003656312
7/13/20,-0.003333209
7/14/20,0.002975833
7/15/20,0.0020677
7/16/20,-0.001250104
7/17/20,0.000460481
7/20/20,0.003909083
7/21/20,-0.000726831
7/22/20,0.002414659
7/23/20,-0.003614741
7/24/20,-0.002063815
7/27/20,0.002781459
7/28/20,-0.000804476
7/29/20,0.003360472
7/30/20,0.000313986
7/31/20,0.00167658
8/3/20,0.001731882
8/4/20,0.003051704
8/5/20,0.00016412
8/6/20,0.004185434
8/7/20,-0.001127525
8/10/20,0.001815159
8/11/20,-0.00536988
8/12/20,0.004534838
8/13/20,-0.001026239
8/14/20,-0.000559011
8/17/20,0.002646923
8/18/20,0.002027464
8/19/20,-0.002628444
8/20/20,0.003947247
8/21/20,0.001789914
8/24/20,0.002866611
8/25/20,0.000496966
8/26/20,0.005033112
8/27/20,-0.000887384
8/28/20,0.002133202
8/31/20,0.001692628
9/1/20,0.003531717
9/2/20,0.004678798
9/3/20,-0.012759963
9/4/20,-0.004775213
9/8/20,-0.010625471
9/9/20,0.007365083
9/10/20,-0.005110048
9/11/20,0.000283825
9/14/20,0.006075504
9/15/20,0.003018714
9/16/20,-0.002438298
9/17/20,-0.004118967
9/18/20,-0.003866982
9/21/20,-0.003105472
9/22/20,0.002559427
9/23/20,-0.010096068
9/24/20,0.002031977
9/25/20,0.0062703
9/28/20,0.006565902
9/29/20,-0.001739685
9/30/20,0.002150356
10/1/20,0.00416491
10/2/20,-0.004217172
10/5/20,0.00428485
10/6/20,-0.004531892
10/7/20,0.005247658
10/8/20,0.003984752
10/9/20,0.003229382
10/12/20,0.006515908
10/13/20,-0.001693496
10/14/20,-0.002171367
10/15/20,-0.001235174
10/16/20,-0.001767168
10/19/20,-0.005937369
10/20/20,0.000895464
10/21/20,-0.001414963
10/22/20,0.001479161
10/23/20,0.001681433
10/26/20,-0.005774002
10/27/20,-0.000147213
10/28/20,-0.01443864
10/29/20,0.004385928
10/30/20,-0.006519615
11/2/20,0.005580415
11/3/20,0.006987071
11/4/20,0.010656997
11/5/20,0.008486999
11/6/20,-0.000439629
11/9/20,0.001233204
11/10/20,-0.000542737
11/11/20,0.003656868
11/12/20,-0.002182677
11/13/20,0.005225407
11/16/20,0.004591045
11/17/20,-0.000251932
11/18/20,-0.002463732
11/19/20,0.002286748
11/20/20,-0.001678038
11/23/20,0.002843711
11/24/20,0.006553099
11/25/20,-0.000119745
11/27/20,0.001567663
11/30/20,-0.001890071
12/1/20,0.003027541
12/2/20,0.000171891
12/3/20,0.001273194
12/4/20,0.001918645
12/7/20,0.002047241
12/8/20,0.001169353
12/9/20,-0.005436892
12/10/20,0.001004685
12/11/20,-0.000995867
12/14/20,-0.000684005
12/15/20,0.004864303
12/16/20,0.000898083
12/17/20,0.003209282
12/18/20,-0.00059628
12/21/20,-0.003007572
12/22/20,-0.00037758
12/23/20,-0.002823449
12/24/20,0.002132845
12/28/20,0.00451808
12/29/20,0.001684711
12/30/20,0.001286575
12/31/20,0.002667944
1/4/21,-0.003995512
1/5/21,0.001808898
1/6/21,-8.83073E-05
1/7/21,0.00678155
1/8/21,0.002935281
1/11/21,-0.006664177
1/12/21,0.001466926
1/13/21,0.003911731
1/14/21,-0.002847368
1/15/21,-0.002613609
1/19/21,0.004715686
1/20/21,0.007784839
1/21/21,-0.001533723
1/22/21,-0.000277413
1/25/21,0.004114959
1/26/21,0.00082029
1/27/21,-0.013440105
1/28/21,0.004473591
1/29/21,-0.009936836
2/1/21,0.008722027
2/2/21,0.007614876
2/3/21,-0.000520588
2/4/21,0.004426488
2/5/21,0.001995598
2/8/21,0.003712009
2/9/21,0.000839585
2/10/21,3.74131E-05
2/11/21,0.000160119
2/12/21,0.001472907
2/16/21,-0.003916139
2/17/21,0.002111955
2/18/21,-0.001702851
2/19/21,-0.00263101
2/22/21,-0.007437055
2/23/21,-0.001339637
2/24/21,0.004264967
2/25/21,-0.014077103
2/26/21,0.000212942
3/1/21,0.011868334
3/2/21,-0.003181689
3/3/21,-0.008202885
3/4/21,-0.007685943
3/5/21,0.008642717
3/8/21,-0.002911026
3/9/21,0.012528621
3/10/21,0.003290628
3/11/21,0.005310606
3/12/21,-0.001616044
3/15/21,0.004569699
3/16/21,-0.000460094
3/17/21,0.001873863
3/18/21,-0.010229263
3/19/21,0.001765166
3/22/21,0.00379259
3/23/21,-0.004935218
3/24/21,-0.007984296
3/25/21,0.002552725
3/26/21,0.003120545
3/29/21,0.005145392
3/30/21,0.000445283
3/31/21,0.00627157
4/1/21,0.007014807
4/5/21,0.008064607
4/6/21,0.002061858
4/7/21,-0.002645279
4/8/21,0.00484499
4/9/21,0.00280887
4/12/21,0.000872161
4/13/21,0.007892455
4/14/21,-0.005449332
4/15/21,0.008255262
4/16/21,0.000404267
4/19/21,-0.008177761
4/20/21,-0.002885819
4/21/21,0.005337305
4/22/21,-0.003832353
4/23/21,0.007985153
4/26/21,0.004088932
4/27/21,-0.001042098
4/28/21,-0.000196755
4/29/21,0.000683252
4/30/21,-0.001303516
5/3/21,0.000223557
5/4/21,-0.00691231
5/5/21,-0.0020121
5/6/21,0.000584278
5/7/21,0.006220626
5/10/21,-0.011209474
5/11/21,-0.001112925
5/12/21,-0.016996086
5/13/21,0.001123232
5/14/21,0.015817414
5/17/21,-0.006445553
5/18/21,-0.001924321
5/19/21,-0.008909525
5/20/21,0.010449523
5/21/21,-0.009618246
5/24/21,0.012840914
5/25/21,-0.001646387
5/26/21,0.006336612
5/27/21,0.002015889
5/28/21,-0.006018604
6/1/21,0.000798962
6/2/21,0.005522261
6/3/21,-0.006225288
6/4/21,0.010957625
6/7/21,0.003562255
6/8/21,-0.004686715
6/9/21,0.007533203
6/10/21,-0.005361786
6/11/21,0.00716284
6/14/21,0.001552385
6/15/21,-0.014879185
6/16/21,-0.004831189
6/17/21,-0.001628503
6/18/21,-0.008810249
6/21/21,0.007310958
6/22/21,0.010915679
6/23/21,-0.000126933
6/24/21,-0.001042971
6/25/21,-0.003029879
6/28/21,0.01163793
6/29/21,-0.001547214
6/30/21,0.001589511
7/1/21,-0.000211295
7/2/21,0.00053001
7/6/21,0.00093961
7/7/21,-0.002729107
7/8/21,-0.012279651
7/9/21,0.012630923
7/12/21,0.003947059
7/13/21,-0.011792869
7/14/21,-0.005692679
7/15/21,0.000454007
7/16/21,-0.011923304
7/19/21,-0.013532394
7/20/21,0.010745987
7/21/21,0.016063933
7/22/21,-0.001784557
7/23/21,0.004619137
7/26/21,0.011139009
7/27/21,-0.009877348
7/28/21,0.005653138
7/29/21,0.004575568
7/30/21,-0.004708866
8/2/21,0.002632337
8/3/21,-0.00179672
8/4/21,0.003978453
8/5/21,0.006853776
8/6/21,0.000475041
8/9/21,0.008562338
8/10/21,-0.002153649
8/11/21,0.00398996
8/12/21,0.000704396
8/13/21,0.001028912
8/16/21,-0.005296235
8/17/21,-0.010772381
8/18/21,-0.007128414
8/19/21,-0.003541349
8/20/21,0.013287525
8/23/21,0.009830576
8/24/21,0.006423598
8/25/21,0.005468737
8/26/21,-0.011774261
8/27/21,0.024498051
8/30/21,0.005421383
8/31/21,0.000282174
9/1/21,0.009362771
9/2/21,0.003441765
9/3/21,0.003027454
9/7/21,-0.013367355
9/8/21,-0.002884795
9/9/21,-0.001408333
9/10/21,-0.008067663
9/13/21,-0.001639168
9/14/21,-0.002323077
9/15/21,0.009284404
9/16/21,0.000156421
9/17/21,-0.007817133
9/20/21,-0.023377386
9/21/21,-0.001235909
9/22/21,0.008937515
9/23/21,0.011471779
9/24/21,-0.004793693
9/27/21,-0.001002111
9/28/21,-0.021433587
9/29/21,-0.002641747
9/30/21,-0.001923954
10/1/21,0.015386084
10/4/21,-0.007522844
10/5/21,0.007427576
10/6/21,0.005979526
10/7/21,0.008042827
10/8/21,-0.003981821
10/11/21,-0.007750803
10/12/21,-0.000664557
10/13/21,0.007434895
10/14/21,0.017021464
10/15/21,0.004586624
10/18/21,2.58651E-05
10/19/21,0.008661908
10/20/21,0.006826663
10/21/21,0.001240981
10/22/21,-0.003986915
10/25/21,0.012284868
10/26/21,-0.000315365
10/27/21,-0.013018291
10/28/21,0.0158311
10/29/21,0.003115245
11/1/21,0.005449748
11/2/21,0.002407452
11/3/21,0.010027659
11/4/21,-0.001969225
11/5/21,9.88428E-05
11/8/21,0.005463564
11/9/21,-0.009562603
11/10/21,-0.013489838
11/11/21,0.003981385
11/12/21,0.00441451
11/15/21,-0.003613356
11/16/21,-0.003843047
11/17/21,-0.003467057
11/18/21,-0.007888283
11/19/21,0.003729181
11/22/21,-0.01157603
11/23/21,0.005570565
11/24/21,0.000582443
11/26/21,-0.021628006
11/29/21,0.016211644
11/30/21,-0.0110975
12/1/21,-0.014942683
12/2/21,0.011884116
12/3/21,-0.015551534
12/6/21,0.009928922
12/7/21,0.021790251
12/8/21,0.003992021
12/9/21,-0.017731912
12/10/21,0.003674214
12/13/21,-0.017009723
12/14/21,-0.002926978